

  **** PARTIAL WAVE ANALYSIS (DPWA0) ******************************************


  KINETIC ENERGY = 2.22000E+02 eV

      L       PHASE(SPIN UP)     PHASE(SPIN DOWN)
  -----------------------------------------------
       0      5.00422612E-01      0.00000000E+00
       1      2.55828630E-01      2.55920097E-01
       2      1.47529988E-01      1.47569044E-01
       3      8.85551833E-02      8.85761914E-02
       4      5.41382615E-02      5.41504567E-02
       5      3.34195827E-02      3.34269071E-02
       6      2.07432303E-02      2.07477073E-02
       7      1.29158905E-02      1.29186539E-02
       8      8.05654805E-03      8.05826344E-03
       9      5.03015948E-03      5.03122776E-03
      10      3.14187718E-03      3.14254369E-03
      11      1.96255624E-03      1.96297247E-03
      12      1.22570294E-03      1.22596297E-03
      13      7.65276853E-04      7.65439313E-04
      14      4.77623291E-04      4.77724772E-04
      15      2.97964680E-04      2.98028050E-04
      16      1.85799921E-04      1.85839477E-04
      17      1.15804008E-04      1.15828688E-04
      18      7.21438499E-05      7.21592413E-05
      19      4.49237407E-05      4.49333347E-05
      20      2.79613670E-05      2.79673445E-05
      21      1.73961397E-05      1.73998622E-05
      22      1.08184757E-05      1.08207928E-05
      23      6.72519581E-06      6.72663754E-06
      24      4.17903981E-06      4.17993646E-06
      25      2.59589861E-06      2.59645605E-06
      26      1.61192699E-06      1.61227340E-06
      27      1.00058957E-06      1.00080477E-06
      28      6.20905855E-07      6.21039489E-07
      29      3.85177363E-07      3.85260322E-07
      30      2.38872805E-07      2.38924288E-07
      31      1.48097862E-07      1.48129799E-07
      32      9.17935800E-08      9.18133860E-08
      33      5.68803677E-08      5.68926485E-08
      34      3.52373093E-08      3.52449205E-08
      35      2.18241609E-08      2.18288793E-08
      36      1.35136655E-08      1.35165891E-08
      37      8.36589015E-09      8.36770254E-09
      38      5.17792514E-09      5.17904461E-09
      39      3.20408791E-09      3.20477542E-09
      40      1.98230153E-09      1.98273097E-09
      41      1.22618459E-09      1.22645385E-09
      42      7.58296095E-10      7.58462815E-10
      43      4.68823937E-10      4.68920900E-10


  *** SCATTERING AMPLITUDES AND DIFFERENTIAL CROSS SECTION ***

    ANGLE      DCS       ASYMMETRY    DIRECT AMPLITUDE       SPIN-FLIP AMPLITUDE     ERROR
  6.300E+00 2.74066E-17 -7.727E-07  5.171E-09  8.181E-10  1.288E-13  1.834E-14  1.00E-07
  6.400E+00 2.72827E-17 -7.869E-07  5.159E-09  8.177E-10  1.306E-13  1.862E-14  1.00E-07
  6.500E+00 2.71576E-17 -8.011E-07  5.147E-09  8.173E-10  1.323E-13  1.890E-14  1.00E-07
  6.600E+00 2.70313E-17 -8.155E-07  5.135E-09  8.169E-10  1.340E-13  1.918E-14  1.00E-07
  6.700E+00 2.69040E-17 -8.299E-07  5.122E-09  8.165E-10  1.358E-13  1.946E-14  1.00E-07
  6.800E+00 2.67756E-17 -8.445E-07  5.110E-09  8.161E-10  1.374E-13  1.974E-14  1.00E-07
  6.900E+00 2.66462E-17 -8.591E-07  5.097E-09  8.157E-10  1.391E-13  2.002E-14  1.00E-07
  7.000E+00 2.65158E-17 -8.739E-07  5.084E-09  8.153E-10  1.408E-13  2.030E-14  1.00E-07
  7.100E+00 2.63845E-17 -8.887E-07  5.072E-09  8.149E-10  1.424E-13  2.058E-14  1.00E-07
  7.200E+00 2.62522E-17 -9.037E-07  5.059E-09  8.144E-10  1.441E-13  2.085E-14  1.00E-07
  7.300E+00 2.61190E-17 -9.187E-07  5.045E-09  8.140E-10  1.457E-13  2.113E-14  1.00E-07
  7.400E+00 2.59849E-17 -9.339E-07  5.032E-09  8.136E-10  1.473E-13  2.141E-14  1.00E-07
  7.500E+00 2.58500E-17 -9.492E-07  5.019E-09  8.131E-10  1.489E-13  2.168E-14  1.00E-07
  7.600E+00 2.57143E-17 -9.645E-07  5.005E-09  8.127E-10  1.505E-13  2.196E-14  1.00E-07
  7.700E+00 2.55778E-17 -9.800E-07  4.992E-09  8.122E-10  1.521E-13  2.223E-14  1.00E-07
  7.800E+00 2.54406E-17 -9.956E-07  4.978E-09  8.117E-10  1.536E-13  2.251E-14  1.00E-07
  7.900E+00 2.53026E-17 -1.011E-06  4.964E-09  8.113E-10  1.552E-13  2.278E-14  1.00E-07
  8.000E+00 2.51640E-17 -1.027E-06  4.950E-09  8.108E-10  1.567E-13  2.306E-14  1.00E-07
  8.100E+00 2.50246E-17 -1.043E-06  4.936E-09  8.103E-10  1.582E-13  2.333E-14  1.00E-07
  8.200E+00 2.48847E-17 -1.059E-06  4.922E-09  8.098E-10  1.597E-13  2.360E-14  1.00E-07
  8.300E+00 2.47442E-17 -1.075E-06  4.908E-09  8.094E-10  1.612E-13  2.387E-14  1.00E-07
  8.400E+00 2.46031E-17 -1.092E-06  4.894E-09  8.089E-10  1.627E-13  2.415E-14  1.00E-07
  8.500E+00 2.44614E-17 -1.108E-06  4.879E-09  8.084E-10  1.641E-13  2.442E-14  1.00E-07
  8.600E+00 2.43193E-17 -1.125E-06  4.865E-09  8.079E-10  1.656E-13  2.469E-14  1.00E-07
  8.700E+00 2.41766E-17 -1.141E-06  4.850E-09  8.074E-10  1.670E-13  2.496E-14  1.00E-07
  8.800E+00 2.40335E-17 -1.158E-06  4.836E-09  8.068E-10  1.684E-13  2.523E-14  1.00E-07
  8.900E+00 2.38900E-17 -1.175E-06  4.821E-09  8.063E-10  1.698E-13  2.549E-14  1.00E-07
  9.000E+00 2.37461E-17 -1.192E-06  4.806E-09  8.058E-10  1.712E-13  2.576E-14  1.00E-07
  9.100E+00 2.36018E-17 -1.209E-06  4.791E-09  8.053E-10  1.726E-13  2.603E-14  1.00E-07
  9.200E+00 2.34572E-17 -1.227E-06  4.776E-09  8.047E-10  1.739E-13  2.630E-14  1.00E-07
  9.300E+00 2.33122E-17 -1.244E-06  4.761E-09  8.042E-10  1.753E-13  2.656E-14  1.00E-07
  9.400E+00 2.31670E-17 -1.262E-06  4.746E-09  8.036E-10  1.766E-13  2.683E-14  1.00E-07
  9.500E+00 2.30215E-17 -1.279E-06  4.730E-09  8.031E-10  1.779E-13  2.709E-14  1.00E-07
  9.600E+00 2.28758E-17 -1.297E-06  4.715E-09  8.025E-10  1.792E-13  2.736E-14  1.00E-07
  9.700E+00 2.27298E-17 -1.315E-06  4.700E-09  8.020E-10  1.805E-13  2.762E-14  1.00E-07
  9.800E+00 2.25837E-17 -1.333E-06  4.684E-09  8.014E-10  1.818E-13  2.788E-14  1.00E-07
  9.900E+00 2.24374E-17 -1.352E-06  4.669E-09  8.008E-10  1.830E-13  2.815E-14  1.00E-07
  1.000E+01 2.22910E-17 -1.370E-06  4.653E-09  8.003E-10  1.843E-13  2.841E-14  1.00E-07
  1.025E+01 2.19245E-17 -1.417E-06  4.614E-09  7.988E-10  1.873E-13  2.906E-14  1.00E-07
  1.050E+01 2.15578E-17 -1.465E-06  4.574E-09  7.973E-10  1.902E-13  2.971E-14  1.00E-07
  1.075E+01 2.11911E-17 -1.513E-06  4.534E-09  7.958E-10  1.931E-13  3.035E-14  1.00E-07
  1.100E+01 2.08248E-17 -1.563E-06  4.494E-09  7.943E-10  1.958E-13  3.099E-14  1.00E-07
  1.125E+01 2.04593E-17 -1.614E-06  4.453E-09  7.927E-10  1.985E-13  3.162E-14  1.00E-07
  1.150E+01 2.00949E-17 -1.666E-06  4.412E-09  7.911E-10  2.011E-13  3.225E-14  1.00E-07
  1.175E+01 1.97318E-17 -1.719E-06  4.371E-09  7.894E-10  2.035E-13  3.288E-14  1.00E-07
  1.200E+01 1.93705E-17 -1.773E-06  4.330E-09  7.878E-10  2.059E-13  3.350E-14  1.00E-07
  1.225E+01 1.90112E-17 -1.828E-06  4.289E-09  7.861E-10  2.082E-13  3.412E-14  1.00E-07
  1.250E+01 1.86540E-17 -1.884E-06  4.247E-09  7.844E-10  2.105E-13  3.473E-14  1.00E-07
  1.275E+01 1.82994E-17 -1.942E-06  4.206E-09  7.826E-10  2.126E-13  3.534E-14  1.00E-07
  1.300E+01 1.79475E-17 -2.001E-06  4.164E-09  7.809E-10  2.146E-13  3.594E-14  1.00E-07
  1.325E+01 1.75986E-17 -2.061E-06  4.122E-09  7.791E-10  2.166E-13  3.654E-14  1.00E-07
  1.350E+01 1.72528E-17 -2.122E-06  4.080E-09  7.773E-10  2.185E-13  3.713E-14  1.00E-07
  1.375E+01 1.69104E-17 -2.185E-06  4.038E-09  7.754E-10  2.203E-13  3.772E-14  1.00E-07
  1.400E+01 1.65716E-17 -2.249E-06  3.997E-09  7.735E-10  2.220E-13  3.830E-14  1.00E-07
  1.425E+01 1.62365E-17 -2.314E-06  3.955E-09  7.717E-10  2.236E-13  3.888E-14  1.00E-07
  1.450E+01 1.59052E-17 -2.381E-06  3.913E-09  7.697E-10  2.252E-13  3.945E-14  1.00E-07
  1.475E+01 1.55779E-17 -2.449E-06  3.871E-09  7.678E-10  2.267E-13  4.002E-14  1.00E-07
  1.500E+01 1.52548E-17 -2.519E-06  3.830E-09  7.658E-10  2.281E-13  4.059E-14  1.00E-07
  1.525E+01 1.49360E-17 -2.590E-06  3.788E-09  7.639E-10  2.294E-13  4.114E-14  1.00E-07
  1.550E+01 1.46215E-17 -2.662E-06  3.747E-09  7.619E-10  2.306E-13  4.170E-14  1.00E-07
  1.575E+01 1.43115E-17 -2.737E-06  3.706E-09  7.598E-10  2.318E-13  4.224E-14  1.00E-07
  1.600E+01 1.40060E-17 -2.812E-06  3.665E-09  7.578E-10  2.329E-13  4.279E-14  1.00E-07
  1.625E+01 1.37052E-17 -2.889E-06  3.624E-09  7.557E-10  2.340E-13  4.332E-14  1.00E-07
  1.650E+01 1.34090E-17 -2.968E-06  3.583E-09  7.536E-10  2.349E-13  4.385E-14  1.00E-07
  1.675E+01 1.31176E-17 -3.049E-06  3.543E-09  7.515E-10  2.358E-13  4.438E-14  1.00E-07
  1.700E+01 1.28310E-17 -3.131E-06  3.503E-09  7.494E-10  2.367E-13  4.490E-14  1.00E-07
  1.725E+01 1.25492E-17 -3.215E-06  3.463E-09  7.473E-10  2.374E-13  4.542E-14  1.00E-07
  1.750E+01 1.22722E-17 -3.301E-06  3.423E-09  7.451E-10  2.382E-13  4.593E-14  1.00E-07
  1.775E+01 1.20001E-17 -3.388E-06  3.384E-09  7.429E-10  2.388E-13  4.643E-14  1.00E-07
  1.800E+01 1.17329E-17 -3.477E-06  3.344E-09  7.407E-10  2.394E-13  4.693E-14  1.00E-07
  1.825E+01 1.14706E-17 -3.568E-06  3.305E-09  7.385E-10  2.399E-13  4.742E-14  1.00E-07
  1.850E+01 1.12131E-17 -3.661E-06  3.267E-09  7.363E-10  2.404E-13  4.791E-14  1.00E-07
  1.875E+01 1.09605E-17 -3.756E-06  3.228E-09  7.341E-10  2.409E-13  4.839E-14  1.00E-07
  1.900E+01 1.07128E-17 -3.853E-06  3.190E-09  7.318E-10  2.412E-13  4.887E-14  1.00E-07
  1.925E+01 1.04700E-17 -3.951E-06  3.152E-09  7.295E-10  2.416E-13  4.934E-14  1.00E-07
  1.950E+01 1.02319E-17 -4.052E-06  3.115E-09  7.272E-10  2.418E-13  4.980E-14  1.00E-07
  1.975E+01 9.99866E-18 -4.154E-06  3.078E-09  7.250E-10  2.421E-13  5.026E-14  1.00E-07
  2.000E+01 9.77014E-18 -4.259E-06  3.041E-09  7.226E-10  2.422E-13  5.072E-14  1.00E-07
  2.025E+01 9.54634E-18 -4.365E-06  3.005E-09  7.203E-10  2.424E-13  5.117E-14  1.00E-07
  2.050E+01 9.32721E-18 -4.474E-06  2.968E-09  7.180E-10  2.424E-13  5.161E-14  1.00E-07
  2.075E+01 9.11271E-18 -4.585E-06  2.933E-09  7.156E-10  2.425E-13  5.205E-14  1.00E-07
  2.100E+01 8.90277E-18 -4.697E-06  2.897E-09  7.133E-10  2.425E-13  5.248E-14  1.00E-07
  2.125E+01 8.69737E-18 -4.812E-06  2.862E-09  7.109E-10  2.424E-13  5.291E-14  1.00E-07
  2.150E+01 8.49642E-18 -4.929E-06  2.827E-09  7.085E-10  2.424E-13  5.333E-14  1.00E-07
  2.175E+01 8.29989E-18 -5.049E-06  2.793E-09  7.061E-10  2.423E-13  5.374E-14  1.00E-07
  2.200E+01 8.10771E-18 -5.170E-06  2.759E-09  7.037E-10  2.421E-13  5.415E-14  1.00E-07
  2.225E+01 7.91982E-18 -5.294E-06  2.725E-09  7.013E-10  2.419E-13  5.456E-14  1.00E-07
  2.250E+01 7.73615E-18 -5.420E-06  2.692E-09  6.989E-10  2.417E-13  5.495E-14  1.00E-07
  2.275E+01 7.55665E-18 -5.548E-06  2.659E-09  6.964E-10  2.414E-13  5.535E-14  1.00E-07
  2.300E+01 7.38124E-18 -5.679E-06  2.627E-09  6.940E-10  2.411E-13  5.573E-14  1.00E-07
  2.325E+01 7.20986E-18 -5.812E-06  2.595E-09  6.916E-10  2.408E-13  5.612E-14  1.00E-07
  2.350E+01 7.04244E-18 -5.947E-06  2.563E-09  6.891E-10  2.405E-13  5.649E-14  1.00E-07
  2.375E+01 6.87891E-18 -6.084E-06  2.531E-09  6.866E-10  2.401E-13  5.686E-14  1.00E-07
  2.400E+01 6.71920E-18 -6.225E-06  2.500E-09  6.842E-10  2.397E-13  5.723E-14  1.00E-07
  2.425E+01 6.56324E-18 -6.367E-06  2.470E-09  6.817E-10  2.393E-13  5.759E-14  1.00E-07
  2.450E+01 6.41097E-18 -6.512E-06  2.439E-09  6.792E-10  2.388E-13  5.794E-14  1.00E-07
  2.475E+01 6.26231E-18 -6.659E-06  2.409E-09  6.767E-10  2.383E-13  5.829E-14  1.00E-07
  2.500E+01 6.11719E-18 -6.809E-06  2.380E-09  6.742E-10  2.378E-13  5.863E-14  1.00E-07
  2.550E+01 5.83729E-18 -7.116E-06  2.322E-09  6.692E-10  2.368E-13  5.930E-14  1.00E-07
  2.600E+01 5.57072E-18 -7.433E-06  2.265E-09  6.642E-10  2.356E-13  5.995E-14  1.00E-07
  2.650E+01 5.31692E-18 -7.761E-06  2.210E-09  6.592E-10  2.344E-13  6.058E-14  1.00E-07
  2.700E+01 5.07534E-18 -8.099E-06  2.156E-09  6.542E-10  2.331E-13  6.119E-14  1.00E-07
  2.750E+01 4.84547E-18 -8.448E-06  2.103E-09  6.491E-10  2.317E-13  6.177E-14  1.00E-07
  2.800E+01 4.62676E-18 -8.807E-06  2.052E-09  6.441E-10  2.303E-13  6.233E-14  1.00E-07
  2.850E+01 4.41872E-18 -9.177E-06  2.003E-09  6.390E-10  2.288E-13  6.288E-14  1.00E-07
  2.900E+01 4.22084E-18 -9.558E-06  1.954E-09  6.339E-10  2.273E-13  6.340E-14  1.00E-07
  2.950E+01 4.03266E-18 -9.950E-06  1.907E-09  6.289E-10  2.257E-13  6.391E-14  1.00E-07
  3.000E+01 3.85370E-18 -1.035E-05  1.861E-09  6.238E-10  2.241E-13  6.439E-14  1.00E-07
  3.050E+01 3.68353E-18 -1.077E-05  1.817E-09  6.188E-10  2.225E-13  6.485E-14  1.00E-07
  3.100E+01 3.52172E-18 -1.119E-05  1.773E-09  6.138E-10  2.208E-13  6.530E-14  1.00E-07
  3.150E+01 3.36785E-18 -1.163E-05  1.731E-09  6.087E-10  2.191E-13  6.573E-14  1.00E-07
  3.200E+01 3.22153E-18 -1.208E-05  1.690E-09  6.037E-10  2.174E-13  6.613E-14  1.00E-07
  3.250E+01 3.08238E-18 -1.254E-05  1.650E-09  5.987E-10  2.156E-13  6.652E-14  1.00E-07
  3.300E+01 2.95004E-18 -1.301E-05  1.612E-09  5.937E-10  2.139E-13  6.689E-14  1.00E-07
  3.350E+01 2.82418E-18 -1.349E-05  1.574E-09  5.888E-10  2.121E-13  6.725E-14  1.00E-07
  3.400E+01 2.70445E-18 -1.398E-05  1.537E-09  5.838E-10  2.104E-13  6.758E-14  1.00E-07
  3.450E+01 2.59054E-18 -1.449E-05  1.502E-09  5.789E-10  2.086E-13  6.790E-14  1.00E-07
  3.500E+01 2.48217E-18 -1.500E-05  1.467E-09  5.740E-10  2.068E-13  6.820E-14  1.00E-07
  3.550E+01 2.37903E-18 -1.553E-05  1.434E-09  5.691E-10  2.050E-13  6.849E-14  1.00E-07
  3.600E+01 2.28087E-18 -1.607E-05  1.401E-09  5.642E-10  2.032E-13  6.876E-14  1.00E-07
  3.650E+01 2.18743E-18 -1.662E-05  1.369E-09  5.594E-10  2.014E-13  6.901E-14  1.00E-07
  3.700E+01 2.09846E-18 -1.718E-05  1.338E-09  5.546E-10  1.996E-13  6.925E-14  1.00E-07
  3.750E+01 2.01373E-18 -1.776E-05  1.308E-09  5.498E-10  1.978E-13  6.947E-14  1.00E-07
  3.800E+01 1.93303E-18 -1.834E-05  1.279E-09  5.451E-10  1.960E-13  6.968E-14  1.00E-07
  3.850E+01 1.85615E-18 -1.893E-05  1.251E-09  5.403E-10  1.942E-13  6.987E-14  1.00E-07
  3.900E+01 1.78288E-18 -1.954E-05  1.223E-09  5.356E-10  1.925E-13  7.005E-14  1.00E-07
  3.950E+01 1.71304E-18 -2.016E-05  1.196E-09  5.310E-10  1.907E-13  7.022E-14  1.00E-07
  4.000E+01 1.64646E-18 -2.079E-05  1.170E-09  5.264E-10  1.889E-13  7.037E-14  1.00E-07
  4.050E+01 1.58297E-18 -2.142E-05  1.145E-09  5.218E-10  1.872E-13  7.050E-14  1.00E-07
  4.100E+01 1.52241E-18 -2.207E-05  1.120E-09  5.172E-10  1.855E-13  7.063E-14  1.00E-07
  4.150E+01 1.46463E-18 -2.273E-05  1.096E-09  5.127E-10  1.837E-13  7.074E-14  1.00E-07
  4.200E+01 1.40949E-18 -2.340E-05  1.073E-09  5.082E-10  1.820E-13  7.084E-14  1.00E-07
  4.250E+01 1.35686E-18 -2.408E-05  1.050E-09  5.038E-10  1.803E-13  7.093E-14  1.00E-07
  4.300E+01 1.30660E-18 -2.477E-05  1.028E-09  4.994E-10  1.786E-13  7.100E-14  1.00E-07
  4.350E+01 1.25859E-18 -2.547E-05  1.007E-09  4.950E-10  1.769E-13  7.106E-14  1.00E-07
  4.400E+01 1.21273E-18 -2.618E-05  9.859E-10  4.907E-10  1.753E-13  7.112E-14  1.00E-07
  4.450E+01 1.16891E-18 -2.690E-05  9.656E-10  4.864E-10  1.736E-13  7.116E-14  1.00E-07
  4.500E+01 1.12701E-18 -2.763E-05  9.458E-10  4.821E-10  1.720E-13  7.119E-14  1.00E-07
  4.550E+01 1.08696E-18 -2.837E-05  9.266E-10  4.779E-10  1.703E-13  7.121E-14  1.00E-07
  4.600E+01 1.04865E-18 -2.912E-05  9.079E-10  4.737E-10  1.687E-13  7.122E-14  1.00E-07
  4.650E+01 1.01200E-18 -2.987E-05  8.897E-10  4.695E-10  1.671E-13  7.122E-14  1.00E-07
  4.700E+01 9.76922E-19 -3.064E-05  8.719E-10  4.654E-10  1.655E-13  7.121E-14  1.00E-07
  4.750E+01 9.43348E-19 -3.141E-05  8.547E-10  4.614E-10  1.640E-13  7.119E-14  1.00E-07
  4.800E+01 9.11200E-19 -3.219E-05  8.379E-10  4.574E-10  1.624E-13  7.116E-14  1.00E-07
  4.850E+01 8.80410E-19 -3.299E-05  8.215E-10  4.534E-10  1.609E-13  7.112E-14  1.00E-07
  4.900E+01 8.50912E-19 -3.378E-05  8.056E-10  4.494E-10  1.594E-13  7.107E-14  1.00E-07
  4.950E+01 8.22643E-19 -3.459E-05  7.900E-10  4.455E-10  1.579E-13  7.102E-14  1.00E-07
  5.000E+01 7.95545E-19 -3.540E-05  7.749E-10  4.417E-10  1.564E-13  7.095E-14  1.00E-07
  5.050E+01 7.69561E-19 -3.622E-05  7.602E-10  4.378E-10  1.549E-13  7.088E-14  1.00E-07
  5.100E+01 7.44640E-19 -3.705E-05  7.458E-10  4.340E-10  1.534E-13  7.080E-14  1.00E-07
  5.150E+01 7.20730E-19 -3.789E-05  7.318E-10  4.303E-10  1.520E-13  7.072E-14  1.00E-07
  5.200E+01 6.97784E-19 -3.873E-05  7.182E-10  4.266E-10  1.506E-13  7.062E-14  1.00E-07
  5.250E+01 6.75758E-19 -3.958E-05  7.049E-10  4.229E-10  1.492E-13  7.052E-14  1.00E-07
  5.300E+01 6.54608E-19 -4.043E-05  6.920E-10  4.193E-10  1.478E-13  7.041E-14  1.00E-07
  5.350E+01 6.34294E-19 -4.129E-05  6.793E-10  4.157E-10  1.464E-13  7.030E-14  1.00E-07
  5.400E+01 6.14778E-19 -4.216E-05  6.670E-10  4.122E-10  1.450E-13  7.017E-14  1.00E-07
  5.450E+01 5.96023E-19 -4.303E-05  6.550E-10  4.087E-10  1.436E-13  7.005E-14  1.00E-07
  5.500E+01 5.77994E-19 -4.390E-05  6.433E-10  4.052E-10  1.423E-13  6.991E-14  1.00E-07
  5.550E+01 5.60660E-19 -4.479E-05  6.319E-10  4.017E-10  1.410E-13  6.977E-14  1.00E-07
  5.600E+01 5.43987E-19 -4.567E-05  6.207E-10  3.984E-10  1.397E-13  6.962E-14  1.00E-07
  5.650E+01 5.27948E-19 -4.656E-05  6.099E-10  3.950E-10  1.384E-13  6.947E-14  1.00E-07
  5.700E+01 5.12514E-19 -4.746E-05  5.992E-10  3.917E-10  1.371E-13  6.931E-14  1.00E-07
  5.750E+01 4.97658E-19 -4.836E-05  5.889E-10  3.884E-10  1.358E-13  6.915E-14  1.00E-07
  5.800E+01 4.83355E-19 -4.926E-05  5.788E-10  3.852E-10  1.346E-13  6.898E-14  1.00E-07
  5.850E+01 4.69580E-19 -5.017E-05  5.689E-10  3.820E-10  1.333E-13  6.881E-14  1.00E-07
  5.900E+01 4.56311E-19 -5.108E-05  5.593E-10  3.788E-10  1.321E-13  6.863E-14  1.00E-07
  5.950E+01 4.43526E-19 -5.199E-05  5.499E-10  3.757E-10  1.309E-13  6.845E-14  1.00E-07
  6.000E+01 4.31204E-19 -5.291E-05  5.407E-10  3.726E-10  1.297E-13  6.826E-14  1.00E-07
  6.050E+01 4.19325E-19 -5.383E-05  5.318E-10  3.695E-10  1.285E-13  6.807E-14  1.00E-07
  6.100E+01 4.07871E-19 -5.475E-05  5.230E-10  3.665E-10  1.273E-13  6.787E-14  1.00E-07
  6.150E+01 3.96823E-19 -5.567E-05  5.145E-10  3.635E-10  1.262E-13  6.767E-14  1.00E-07
  6.200E+01 3.86165E-19 -5.659E-05  5.061E-10  3.606E-10  1.250E-13  6.747E-14  1.00E-07
  6.250E+01 3.75880E-19 -5.752E-05  4.980E-10  3.576E-10  1.239E-13  6.726E-14  1.00E-07
  6.300E+01 3.65953E-19 -5.845E-05  4.900E-10  3.548E-10  1.228E-13  6.705E-14  1.00E-07
  6.350E+01 3.56370E-19 -5.938E-05  4.822E-10  3.519E-10  1.216E-13  6.683E-14  1.00E-07
  6.400E+01 3.47115E-19 -6.031E-05  4.746E-10  3.491E-10  1.205E-13  6.661E-14  1.00E-07
  6.450E+01 3.38176E-19 -6.123E-05  4.672E-10  3.463E-10  1.195E-13  6.639E-14  1.00E-07
  6.500E+01 3.29541E-19 -6.216E-05  4.599E-10  3.436E-10  1.184E-13  6.617E-14  1.00E-07
  6.550E+01 3.21196E-19 -6.309E-05  4.528E-10  3.409E-10  1.173E-13  6.594E-14  1.00E-07
  6.600E+01 3.13130E-19 -6.402E-05  4.458E-10  3.382E-10  1.163E-13  6.570E-14  1.00E-07
  6.650E+01 3.05332E-19 -6.495E-05  4.390E-10  3.355E-10  1.152E-13  6.547E-14  1.00E-07
  6.700E+01 2.97791E-19 -6.588E-05  4.324E-10  3.329E-10  1.142E-13  6.523E-14  1.00E-07
  6.750E+01 2.90498E-19 -6.681E-05  4.259E-10  3.303E-10  1.132E-13  6.499E-14  1.00E-07
  6.800E+01 2.83443E-19 -6.774E-05  4.195E-10  3.278E-10  1.121E-13  6.475E-14  1.00E-07
  6.850E+01 2.76616E-19 -6.866E-05  4.133E-10  3.253E-10  1.112E-13  6.450E-14  1.00E-07
  6.900E+01 2.70008E-19 -6.958E-05  4.072E-10  3.228E-10  1.102E-13  6.425E-14  1.00E-07
  6.950E+01 2.63612E-19 -7.051E-05  4.013E-10  3.203E-10  1.092E-13  6.400E-14  1.00E-07
  7.000E+01 2.57419E-19 -7.142E-05  3.954E-10  3.179E-10  1.082E-13  6.375E-14  1.00E-07
  7.050E+01 2.51422E-19 -7.234E-05  3.897E-10  3.155E-10  1.073E-13  6.349E-14  1.00E-07
  7.100E+01 2.45613E-19 -7.326E-05  3.841E-10  3.131E-10  1.063E-13  6.323E-14  1.00E-07
  7.150E+01 2.39984E-19 -7.417E-05  3.787E-10  3.108E-10  1.054E-13  6.297E-14  1.00E-07
  7.200E+01 2.34530E-19 -7.507E-05  3.733E-10  3.085E-10  1.044E-13  6.271E-14  1.00E-07
  7.250E+01 2.29244E-19 -7.598E-05  3.681E-10  3.062E-10  1.035E-13  6.245E-14  1.00E-07
  7.300E+01 2.24120E-19 -7.688E-05  3.630E-10  3.039E-10  1.026E-13  6.218E-14  1.00E-07
  7.350E+01 2.19151E-19 -7.778E-05  3.579E-10  3.017E-10  1.017E-13  6.192E-14  1.00E-07
  7.400E+01 2.14333E-19 -7.867E-05  3.530E-10  2.995E-10  1.008E-13  6.165E-14  1.00E-07
  7.450E+01 2.09659E-19 -7.956E-05  3.482E-10  2.973E-10  9.993E-14  6.138E-14  1.00E-07
  7.500E+01 2.05124E-19 -8.044E-05  3.435E-10  2.952E-10  9.905E-14  6.110E-14  1.00E-07
  7.550E+01 2.00725E-19 -8.132E-05  3.389E-10  2.931E-10  9.819E-14  6.083E-14  1.00E-07
  7.600E+01 1.96454E-19 -8.219E-05  3.343E-10  2.910E-10  9.733E-14  6.055E-14  1.00E-07
  7.650E+01 1.92309E-19 -8.306E-05  3.299E-10  2.889E-10  9.648E-14  6.028E-14  1.00E-07
  7.700E+01 1.88285E-19 -8.392E-05  3.256E-10  2.869E-10  9.564E-14  6.000E-14  1.00E-07
  7.750E+01 1.84377E-19 -8.478E-05  3.213E-10  2.848E-10  9.480E-14  5.972E-14  1.00E-07
  7.800E+01 1.80581E-19 -8.563E-05  3.171E-10  2.829E-10  9.398E-14  5.944E-14  1.00E-07
  7.850E+01 1.76894E-19 -8.648E-05  3.130E-10  2.809E-10  9.316E-14  5.915E-14  1.00E-07
  7.900E+01 1.73312E-19 -8.731E-05  3.090E-10  2.789E-10  9.235E-14  5.887E-14  1.00E-07
  7.950E+01 1.69831E-19 -8.815E-05  3.051E-10  2.770E-10  9.155E-14  5.859E-14  1.00E-07
  8.000E+01 1.66448E-19 -8.897E-05  3.013E-10  2.751E-10  9.075E-14  5.830E-14  1.00E-07
  8.050E+01 1.63160E-19 -8.979E-05  2.975E-10  2.733E-10  8.996E-14  5.801E-14  1.00E-07
  8.100E+01 1.59963E-19 -9.060E-05  2.938E-10  2.714E-10  8.918E-14  5.773E-14  1.00E-07
  8.150E+01 1.56854E-19 -9.140E-05  2.901E-10  2.696E-10  8.841E-14  5.744E-14  1.00E-07
  8.200E+01 1.53830E-19 -9.220E-05  2.866E-10  2.678E-10  8.765E-14  5.715E-14  1.00E-07
  8.250E+01 1.50889E-19 -9.299E-05  2.831E-10  2.660E-10  8.689E-14  5.686E-14  1.00E-07
  8.300E+01 1.48028E-19 -9.377E-05  2.797E-10  2.642E-10  8.613E-14  5.657E-14  1.00E-07
  8.350E+01 1.45244E-19 -9.454E-05  2.763E-10  2.625E-10  8.539E-14  5.628E-14  1.00E-07
  8.400E+01 1.42535E-19 -9.530E-05  2.730E-10  2.608E-10  8.465E-14  5.598E-14  1.00E-07
  8.450E+01 1.39898E-19 -9.605E-05  2.698E-10  2.591E-10  8.392E-14  5.569E-14  1.00E-07
  8.500E+01 1.37331E-19 -9.680E-05  2.666E-10  2.574E-10  8.319E-14  5.540E-14  1.00E-07
